Hospital_Name,Address,City_name,Zipcode,BDH,Latitude,Longitude,POINT_X,POINT_Y
MUSC MEDICAL CENTER,169 ASHLEY AVE,CHARLESTON,29425,713,32.78480129000,-79.94966784000,-79.94734711010,32.78454370000
SPARTANBURG MEDICAL CENTER,101 E WOOD ST,SPARTANBURG,29303,747,34.98686369000,-81.95998944000,-81.94113197830,34.96480298930
PRISMA HEALTH OCONEE MEMORIAL HOSPITAL,298 MEMORIAL DR,SENECA,29672,169,48.58189685000,-3.83184490000,-82.98716499610,34.69533900950
MCLEOD MEDICAL CENTER - DILLON,301 E JACKSON STREET PO BOX 1327,DILLON,29536,92,34.40868690000,-79.35862741000,-79.36483903760,34.42139900960
PRISMA HEALTH BAPTIST EASLEY HOSPITAL,200 FLEETWOOD DRIVE,EASLEY,29640,109,48.46301769000,-3.68214285000,-82.60683303820,34.84109200760
CANNON MEMORIAL HOSPITAL,123 W G ACKER DRIVE,PICKENS,29671,55,34.90979223000,-82.70995023000,-82.70722300870,34.87424599700
PIEDMONT MEDICAL CENTER,1731 FRANK GASTON BLVD,ROCK HILL,29732,288,34.97098937000,-81.04832537000,-81.05393703140,34.95643801750
MUSC HEALTH CHESTER MEDICAL CENTER,1 MEDICAL PARK DRIVE,CHESTER,29706,82,34.71726560000,-81.20329347000,-81.18290996230,34.68420201660
TIDELANDS HEALTH,606 BLACK RIVER RD DRAWER 1718,GEORGETOWN,29440,131,48.55662128000,-4.16929089000,-79.28450201600,33.37970697940
ST FRANCIS-DOWNTOWN,ONE ST FRANCIS DR,GREENVILLE,29601,245,34.84688505000,-82.40026377000,-82.42147403880,34.84026198970
CAROLINA PINES REGIONAL MEDICAL CENTER,1304 W BOBO NEWSOM HWY,HARTSVILLE,29550,116,48.16547166000,-4.25495919800,-80.10412700480,34.34979500920
PRISMA HEALTH RICHLAND HOSPITAL,5 MEDICAL PARK,COLUMBIA,29203,649,34.06419158000,-81.02457407000,-81.02457407000,34.06419158000
ANMED HEALTH,800 N FANT ST,ANDERSON,29621,533,34.52997386000,-82.63167440000,-82.64660902440,34.51160899110
COLLETON MEDICAL CENTER,501 ROBERTSON BOULEVARD,WALTERBORO,29488,135,52.91536010000,11.19652093000,-80.66978996650,32.92292900520
PRISMA HEALTH GREER MEMORIAL HOSPITAL,830 SOUTH BUNCOMBE ROAD,GREER,29650,82,48.51902382000,-3.59135004700,-82.24432997510,34.92021600010
MUSC HEALTH LANCASTER MEDICAL CENTER,800 W MEETING ST,LANCASTER,29720,217,36.71509476000,-4.31957226000,-80.78759501720,34.71776998820
CHEROKEE MEDICAL CENTER,1530 N LIMESTONE ST,GAFFNEY,29340,125,47.83989577000,-3.69340108700,-81.63456303140,35.08983801820
MUSC HEALTH COLUMBIA MEDICAL CENTER DOWNTOWN,2435 FOREST DRIVE,COLUMBIA,29204,258,34.02312790000,-81.00548784000,-81.01228400180,34.01353199690
PRISMA HEALTH HILLCREST HOSPITAL,741 SOUTH EAST MAIN STREET,SIMPSONVILLE,29681,43,34.77223116000,-82.24101223000,-82.24649896020,34.71848400060
KERSHAW MEDICAL CENTER,1315 ROBERTS STREET,CAMDEN,29020,119,44.84045979000,9.58966479000,-80.59031502370,34.25304500580
PRISMA HEALTH LAURENS COUNTY HOSPITAL,22725 HIGHWAY 76 EAST,CLINTON,29325,76,34.46974806000,-81.87849461000,-81.94051096310,34.48157801500
CONWAY MEDICAL CENTER,300 SINGLETON RIDGE ROAD,CONWAY,29526,210,33.84771394000,-79.01855254000,-79.00178897150,33.78556598150
NEWBERRY COUNTY MEMORIAL HOSPITAL,2669 KINARD ST PO BOX 497,NEWBERRY,29108,90,34.28662064000,-81.61588340000,-81.60637402050,34.29048399180
BON SECOURS-ST FRANCIS XAVIER HOSPITAL,2095 HENRY TECKLENBURG DRIVE,CHARLESTON,29414,204,32.81875425000,-80.05368221000,-80.04221558570,32.80879325830
MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,555 E CHEVES ST BOX 8700,FLORENCE,29506,461,34.20069888000,-79.70747864000,-79.75908302690,34.19710498030
BEAUFORT COUNTY MEMORIAL HOSPITAL,955 RIBAUT RD,BEAUFORT,29902,197,32.41800143000,-80.69176850000,-80.68749397090,32.41692700540
LAKE CITY COMMUNITY HOSPITAL,258 N RON MCNAIR BLVD,LAKE CITY,29560,48,48.25116223000,-4.29664775500,-79.76050099350,33.88065498500
MUSC HEALTH MARION MEDICAL CENTER,2829 E HWY 76,MULLINS,29574,124,53.02739102000,10.41517105000,-79.32560795890,34.18662600880
PRISMA HEALTH TUOMEY HOSPITAL,129 N WASHINGTON ST,SUMTER,29150,283,48.19143506000,-4.09015076200,-80.34292398970,33.92362900260
SELF REGIONAL HEALTHCARE,1325 SPRING STREET,GREENWOOD,29646,358,53.10008020000,10.00312051000,-82.15668502360,34.17586201070
TRIDENT MEDICAL CENTER,9330 MEDICAL PLAZA DR,CHARLESTON,29406,497,32.92873214000,-80.02755800000,-80.07297239270,32.97600174930
TRMC OF ORANGEBURG & CALHOUN,3000 ST MATTHEWS RD BOX 1806,ORANGEBURG,29115,286,33.49229149000,-80.86256267000,-80.83053299260,33.54029301250
LEXINGTON MEDICAL CENTER,2720 SUNSET BLVD,WEST COLUMBIA,29169,460,33.99363835000,-81.09325115000,-81.11540303620,34.00543499460
HAMPTON REGIONAL MEDICAL CENTER,595 WEST CAROLINA AVENUE,VARNVILLE,29944,32,32.84864147000,-81.07067963000,-81.07067963000,32.84864147000
AIKEN REGIONAL MEDICAL CENTER,302 UNIVERSITY PARKWAY,AIKEN,29801,230,33.57199069000,-81.71618687000,-81.76186000080,33.57128799130
ROPER HOSPITAL,316 CALHOUN ST,CHARLESTON,29401,368,32.78153369000,-79.93462051000,-79.94958776050,32.78289799710
